char,code
¿³,90.80
¿´,91S.81-9
¿µ,91S.40-5
¿¶,20A.72-6
¿·,20A.72-1
¿¸,20A.10-3
¿¹,20A.81-5
¿º,20A.50-6
¿»,20A.41-9
¿¼,20A.63-9
¿½,20A.22-2
¿¾,20A.63-9
¿¿,20A.82-4
¿À,22D.50-6
¿Á,22D.80-6
¿Â,22D.50-5
¿Ã,91.93
¿Å,91B.00-9
¿Æ,63C.83-5
¿Ç,63C.10-6
¿È,63C.00-5
¿É,63C.70-9
¿Ê,63C.40-2
¿Ë,60S.70-4
¿Ì,81S.70-4
¿Í,60A.22-6
¿Î,60A.91-6
¿Ï,60A.01-1
¿Ð,60A.10-2
¿Ñ,60A.01-2
¿Ò,60A.01-2
¿Ó,60A.41-2
¿Ô,60A.40-9
¿Õ,60A.40-2
¿Ö,60A.50-4
¿×,60A.42-4
¿Ø,60A.70-4
¿Ù,60A.00-8
¿Ú,60A.41-6
¿Û,60A.21-2
¿Ü,60A.82-9
¿Ý,32S.02-9
¿Þ,31S.82-9
¿ß,91S.41-2
¿à,10S.80-5
¿á,40B.22-6
¿â,40B.82-6
¿ã,40B.50-3
¿ä,40B.01-3
¿å,40B.42-2
¿æ,40B.11-9
¿ç,10D.41-3
¿è,10D.10-4
¿é,10D.00-8
¿ê,10D.81-9
¿ë,60S.10-9
¿ì,60S.10-9
¿í,80.83
¿î,22.83
¿ï,52.83
¿ð,52A.83-2
¿ñ,12.83
¿ò,22.83
¿ô,31C.11-4
¿õ,81A.83-6
¿ö,81A.02-1
¿÷,81A.40-5
¿ø,81A.30-3
¿ù,81A.41-2
¿ú,81A.71-7
¿û,81A.42-4
¿ü,81A.50-4
¿ý,81A.02-9
¿þ,81A.00-9
À@,81A.11-9
ÀA,81A.22-9
ÀB,81A.00-1
ÀD,81A.41-4
ÀE,81A.41-9
ÀF,52B.00-9
ÀG,32A.83-8
ÀH,32A.83-1
ÀI,32A.81-8
ÀJ,42S.11-9
ÀK,31D.93-6
ÀL,31D.40-6
ÀM,31D.01-1
ÀN,31D.11-9
ÀO,31D.70-9
ÀP,31D.22-2
ÀQ,10S.83-6
ÀR,10S.00-9
ÀS,31S.70-4
ÀT,20B.42-2
ÀU,12S.80-3
ÀV,31S.80-3
ÀW,21S.80-3
ÀX,81S.80-3
ÀY,30S.80-3
ÀZ,90S.80-3
À[,51S.80-3
À\,21A.02
À],81B.40-6
À^,81B.71-7
À_,81B.70-4
À`,81B.21-9
Àa,81B.42-8
Àb,51B.81-6
Àc,51B.20-9
Àe,42B.81-6
Àf,42B.40-9
Àg,51.40
Àh,51.70
Ài,52B.00-2
Àj,92C.70-9
Àk,91S.70-6
Àl,10S.50-9
Àm,91.50
Àn,41S.50-9
Ào,81S.50-9
Àp,92.50
Àq,41S.81-1
Àr,41S.32-8
Às,60S.70-2
Àt,92.70
Àu,91A.82-3
Àv,91A.80-2
Àw,91A.41-4
Àx,91A.41-6
Ày,51S.50-9
Àz,40A.02-6
À{,40A.00-6
À|,40A.41-2
À},40A.42-3
À~,40A.00-1
À¡,40A.83-1
À¢,11A.02-6
À£,51A.11-4
À¤,21A.11
À¥,11A.63-9
À¦,41.93
À§,93A.80-5
À¨,93A.93-3
À©,32S.42-3
Àª,12.70
À«,52A.93-9
À¬,21B.80-9
À­,21.80
À®,21.81
À¯,21B.01-9
À°,11.22
À±,50A.42-3
À²,91B.82-2
À³,61.72-9
À´,22A.11-2
Àµ,91.72
À¶,22A.42-3
À·,10.72
À¸,21S.71-7
À¹,11.71
Àº,20.00
À»,10.00
À¼,52.00
À½,10A.22-6
À¾,10A.00-6
À¿,10A.01-6
ÀÀ,10A.83-2
ÀÁ,10A.00-5
ÀÂ,10A.11-5
ÀÄ,81S.82-9
ÀÅ,22.70
ÀÆ,41A.41-4
ÀÇ,41A.82-9
ÀÈ,10B.30-6
ÀÉ,10B.41-2
ÀÊ,10B.82-9
ÀË,10B.81-8
ÀÌ,10B.41-8
ÀÍ,10B.22-9
ÀÎ,10B.41-1
ÀÐ,52.01
ÀÑ,10B.40-9
ÀÒ,20.01
ÀÔ,31S.81-8
ÀÖ,60S.70-9
À×,63A.00-6
ÀØ,63A.80-6
ÀÙ,63A.22-6
ÀÚ,63A.02-6
ÀÛ,63A.02-2
ÀÜ,63A.00-1
ÀÝ,63A.30-5
ÀÞ,63A.11-5
Àß,63A.30-5
Àà,63A.41-2
Àá,63A.42-3
Àâ,63A.82-2
Àã,63A.63-4
Àä,63A.81-9
Àæ,91D.82-9
Àç,91.40
Àè,91.82
Àé,91D.01-2
Àê,91D.01-3
Àë,91D.50-4
Àì,91D.82-9
Àí,91D.41-5
Àî,91D.81-9
Àï,90.00
Àð,11A.41-1
Àñ,91C.00-6
Àô,31A.02-4
Àö,31A.01-2
À÷,61A.50-9
Àø,61A.01-1
Àù,61A.21-4
Àú,63.30
Àû,41B.11-6
Àü,41B.30-3
Àý,41B.82-3
Àþ,41B.10-9
Á@,41B.63-9
ÁA,41B.01-1
ÁB,92S.41-8
ÁC,31B.10-2
ÁD,31B.80-2
ÁE,31B.30-3
ÁF,31B.71-9
ÁG,31B.63-9
ÁH,63B.40-1
ÁI,63B.10-4
ÁJ,90A.72-1
ÁK,62A.11-3
ÁL,92A.81-2
ÁM,92A.91-5
ÁN,92A.70-9
ÁO,92A.83-9
ÁP,92A.81-1
ÁR,22C.02-6
ÁS,61.01-1
ÁT,22.80
ÁU,22C.81-2
ÁV,22C.41-2
ÁW,22C.83-1
ÁX,22C.91-9
ÁY,93B.41-5
ÁZ,93B.72-9
Á[,93B.91-4
Á\,93B.93-1
Á],93B.01-4
Á^,93B.42-2
Á_,93B.83-9
Á`,93B.72-9
Áa,93B.83-9
Áb,93B.01-9
Ác,92.01
Ád,93B.10-6
Áe,93B.01-1
Áf,93B.93-4
Ág,93B.82-3
Áj,11.21
Ák,51.50
Ál,50.80
Ám,10.10
Án,11.10
Áo,31S.72-9
Áp,31S.22-9
Áq,91.10
Ár,42A.72-6
Ás,42A.11-6
Át,61.42-9
Áu,52.42
Áv,52.42
Áw,42A.02-2
Áx,42A.40-9
Áy,42A.81-8
Áz,42A.41-8
Á{,51S.40-1
Á|,90.10
Á},20S.02-5
Á~,20A.22-6
Á¡,20A.00-6
Á¢,20A.41-3
Á£,20A.10-5
Á¤,20A.30-3
Á¥,20A.41-1
Á¦,20A.41-4
Á§,20A.10-9
Á¨,20A.82-9
Á©,20A.70-4
Áª,20A.00-9
Á«,21S.50-3
Á¬,22D.10-6
Á®,22D.11-2
Á°,22D.81-2
Á±,11.93
Á²,22D.93-2
Á³,22D.01-4
Á´,22D.41-4
Áµ,22D.72-9
Á¶,60.02
Á·,63C.41-5
Á¸,60.02
Á¹,63C.93-2
Á»,21S.70-4
Á¼,60A.83-2
Á½,60A.50-6
Á¾,60A.22-8
Á¿,60A.42-2
ÁÀ,60A.70-2
ÁÁ,60A.21-9
ÁÂ,60A.00-9
ÁÃ,42A.40-1
ÁÄ,60A.30-6
ÁÅ,62S.40-8
ÁÆ,90S.40-8
ÁÇ,21.21
ÁÈ,41C.22-8
ÁÉ,62.80-2
ÁÊ,41C.42-2
ÁË,42A.80-1
ÁÌ,41C.00-1
ÁÍ,11.83
ÁÎ,40B.30-8
ÁÏ,40B.50-4
ÁÐ,40B.21-9
ÁÑ,40B.81-9
ÁÒ,10D.40-6
ÁÓ,10D.02-5
ÁÔ,11S.82-4
ÁÕ,10D.02-1
ÁÖ,90.80
Á×,52.83
ÁØ,21A.83
ÁÙ,41D.83-3
ÁÚ,20A.83-4
ÁÛ,92.83
ÁÜ,91.83
Áß,31C.30-4
Áà,31C.70-9
Áá,81A.82-6
Áâ,81A.81-8
Áã,81A.41-2
Áä,81A.83-2
Áå,81A.01-1
Áæ,81A.81-1
Áç,81A.42-4
Áè,81A.11-9
Áé,81A.11-9
Áê,81A.81-9
Áë,81A.82-9
Áì,81A.82-9
Áî,81A.50-4
Áï,52B.00-6
Áð,52B.00-3
Áñ,52B.00-1
Áò,52B.00-2
Áó,52B.00-4
Áô,32A.72-9
Áõ,10S.02-2
Áö,40S.11-9
Á÷,31D.41-1
Áø,31D.82-5
Áù,20B.50-9
Áú,10S.10-2
Áû,41S.80-3
Áü,42.70
Áý,81B.02-4
Áþ,51B.50-2
Â@,51B.82-9
ÂA,92C.10-4
ÂB,92C.82-4
ÂC,92C.42-1
ÂD,92C.10-8
ÂE,63A.50-3
ÂF,81S.50-9
ÂG,61.01-2
ÂH,90S.40-2
ÂI,41S.40-2
ÂJ,41S.21-2
ÂK,41S.50-9
ÂL,91.63
ÂM,91S.10-3
ÂN,60.22
ÂO,22.82
ÂP,40A.41-9
ÂQ,93.41
ÂR,11A.80-6
ÂS,41.11
ÂT,93A.41-5
ÂU,92.11
ÂV,63.72
ÂW,50S.71-7
ÂX,10A.80-6
ÂY,10A.22-8
ÂZ,10A.82-3
Â[,10A.10-1
Â\,10A.70-4
Â],10A.82-2
Â^,10A.80-1
Â_,21S.22-9
Â`,41A.11-5
Âa,42A.02-2
Âb,10B.80-6
Âc,10B.02-2
Âd,10B.21-5
Âe,10B.30-5
Âf,10B.00-6
Âg,10B.11-5
Âh,10B.00-1
Âi,10B.11-1
Âj,90S.81-9
Âk,91S.22-5
Âl,31S.80-6
Âm,63A.50-6
Ân,63A.41-6
Âo,63A.72-2
Âp,63A.80-1
Âq,63A.71-4
Âr,63A.02-4
Âs,63A.00-9
Ât,91D.63-5
Âu,91D.30-2
Âv,11.63
Âx,91C.80-4
Ây,91C.70-9
Âz,52.11
Â{,31A.41-2
Â|,60.70 
Â},61A.10-5
Â~,61A.42-2
Â¡,61A.72-8
Â¢,11.41
Â£,41.11
Â¤,41B.40-9
Â¦,31B.83-1
Â§,63B.30-2
Â¨,90A.41-1
Â©,90A.71-2
Âª,90A.02-2
Â«,62A.70-9
Â¬,62A.82-9
Â­,92A.22-2
Â°,92A.10-3
Â±,92A.80-2
Â³,22C.02-6
Â´,93B.70-9
Âµ,93B.40-6
Â¶,93B.70-1
Â·,93B.01-1
Â¸,93B.22-2
Â¹,93B.41-8
Âº,93B.41-8
Â»,92S.10-1
Â¼,11.70
Â½,90S.50-5
Â¾,31S.71-6
Â¿,31.10
ÂÀ,42A.22-6
ÂÁ,42A.80-6
ÂÂ,20A.21-9
ÂÃ,20A.71-7
ÂÄ,20A.11-3
ÂÅ,20A.30-5
ÂÆ,20A.70-9
ÂÇ,20A.41-1
ÂÈ,20A.63-9
ÂÉ,20A.22-6
ÂÊ,20A.11-1
ÂË,20A.50-6
ÂÌ,22D.70-1
ÂÍ,22D.10-4
ÂÎ,22.93
ÂÏ,22D.41-9
ÂÐ,31.82
ÂÑ,20S.70-4
ÂÒ,92B.50-9
ÂÓ,60A.81-2
ÂÔ,60A.11-2
ÂÕ,60A.91-5
ÂÖ,60A.42-6
Â×,21.30
ÂØ,10.80
ÂÙ,71.83
ÂÚ,40B.42-2
ÂÛ,40B.42-2
ÂÜ,40B.01-6
ÂÝ,40B.80-1
ÂÞ,40B.10-4
Âá,10D.82-6
Ââ,31.83
Âã,62A.83-8
Âä,91.83
Âå,51.41
Âæ,21.41
Âç,10.11
Âè,81A.40-6
Âé,81A.50-6
Âê,81A.80-2
Âë,81A.50-9
Âì,81A.01-9
Âí,81A.80-2
Âî,81A.42-6
Âï,81A.30-8
Âð,81A.42-3
Âñ,81A.83-9
Âò,81A.40-8
Âó,52B.00-1
Âô,52B.00-5
Âõ,52B.00-2
Âö,52B.00-8
Â÷,60S.11-9
Âø,60S.11-9
Âù,91.82
Âú,92S.11-9
Âû,90S.11-9
Âþ,20B.81-9
Ã@,20B.82-9
ÃB,62S.80-3
ÃC,60S.80-3
ÃD,41.83
ÃE,40S.80-3
ÃF,21S.80-3
ÃG,42.70
ÃH,81B.41-9
ÃI,81B.82-2
ÃJ,81B.70-9
ÃK,31.02
ÃL,90S.82-9
ÃM,51B.00-1
ÃN,42B.01-4
ÃO,51.01
ÃP,51.93
ÃQ,90S.70-9
ÃR,91.70
ÃS,91.70
ÃT,63.63
ÃU,92C.11-1
ÃV,92C.22-8
ÃW,91A.63-9
ÃX,92C.01-9
ÃY,40S.50-9
ÃZ,90S.50-9
Ã[,10S.50-9
Ã\,41S.40-1
Ã],11.63
Ã^,90.70
Ã`,40A.63-2
Ãa,11A.02-6
Ãb,60.11
Ãd,62.70-6
Ãe,61.70-6
Ãf,61.30-2
Ãg,91.72
Ãh,22A.02-6
Ãi,22A.80-1
Ãj,22A.41-2
Ãk,10.00
Ãl,10A.70-6
Ãm,41A.80-6
Ãn,41A.02-4
Ão,10B.00-5
Ãq,10B.00-5
Ãr,10B.41-9
Ãs,63A.70-6
Ãt,63A.22-2
Ãu,63A.80-1
Ãv,63A.50-1
Ãw,63A.30-5
Ãx,63A.80-2
Ãy,63A.30-2
Ãz,91D.01-9
Ã{,91D.01-9
Ã|,91S.72-9
Ã},10C.80-1
Ã~,40S.81-1
Ã¡,91C.71-7
Ã¢,31.11
Ã£,31A.82-9
Ã¤,60S.10-9
Ã¥,41S.00-1
Ã¦,50S.30-3
Ã§,61A.42-9
Ã¨,61A.83-2
Ã©,41B.02-2
Ãª,31B.00-4
Ã«,63B.00-1
Ã¬,90A.82-2
Ã­,90A.72-9
Ã®,92A.22-5
Ã´,10.01
Ãµ,20A.42-4
Ã¶,93B.10-4
Ã·,93B.70-4
Ã¸,93B.41-8
Ã¹,41D.11-9
Ãº,93B.82-9
Ã»,80S.30-6
Ã¼,80.81
Ã½,60.70
Ã¾,42A.70-9
Ã¿,20A.41-6
ÃÀ,20A.93-1
ÃÁ,20A.82-2
ÃÂ,20A.42-1
ÃÃ,20A.02-4
ÃÄ,20A.01-9
ÃÅ,20A.41-6
ÃÆ,22D.71-8
ÃÇ,22D.70-4
ÃÈ,22D.81-4
ÃÉ,92.93
ÃÊ,22D.40-9
ÃË,63C.41-2
ÃÌ,63C.01-1
ÃÍ,63C.81-9
ÃÎ,52.02
ÃÏ,60A.10-2
ÃÐ,60A.41-8
ÃÑ,60A.71-6
ÃÒ,60A.30-3
ÃÓ,60A.10-3
ÃÔ,60A.42-3
ÃÕ,60A.71-9
Ã×,60A.63-9
ÃØ,41C.41-8
ÃÙ,10.80
ÃÚ,40B.81-2
ÃÛ,40B.00-8
ÃÜ,40B.41-2
ÃÝ,40B.81-5
ÃÞ,40B.30-3
Ãß,40B.70-1
Ãà,40B.70-6
Ãá,10D.10-2
Ãâ,10D.42-9
Ãã,90S.10-6
Ãä,91.83
Ãå,93.83
Ãæ,31C.82-3
Ãç,31C.63-9
Ãè,81A.70-6
Ãé,81A.42-6
Ãê,81A.11-6
Ãë,81A.81-6
Ãì,81A.83-1
Ãí,81A.11-2
Ãî,81A.82-4
Ãï,61.30-2
Ãð,81A.01-3
Ãò,81A.00-2
Ãó,81A.93-2
Ãô,81A.11-5
Ãõ,10.30
Ãö,52B.00-9
Ã÷,32A.70-6
Ãø,20S.11-9
Ãù,31D.11-6
Ãú,31D.50-3
Ãû,61.22-1
Ãü,22S.21-9
Ãý,60S.80-4
Ãþ,22S.80-3
Ä@,51S.80-3
ÄA,10S.80-3
ÄB,42.70
ÄC,81B.82-4
ÄD,81B.11
ÄE,32.50
ÄF,51B.42-6
ÄG,51.42
ÄH,92C.01-3
ÄI,92C.41-1
ÄJ,92C.41-8
ÄK,92C.42-1
ÄL,60S.50-9
ÄM,71S.50-9
ÄN,20S.50-9
ÄO,12S.50-9
ÄP,42A.50-4
ÄQ,61S.80-2
ÄR,30.70
ÄS,10.70
ÄT,10.83
ÄU,20S.50-9
ÄV,40A.70-6
ÄW,40A.02-6
ÄX,40A.93-4
ÄY,40.82
ÄZ,40A.00-9
Ä[,11A.02-6
Ä\,93A.41-2
Ä],93A.02-5
Ä^,20A.00-9
Ä_,62.11-3
Ä`,21B.70-9
Äa,41.72
Äb,22A.71-8
Äc,10A.02-6
Äd,10A.00-5
Äe,10A.70-9
Äf,41A.71-8
Äg,42A.70-6
Äh,10B.70-6
Äi,63A.00-5
Äj,63A.42-5
Äk,63A.82-8
Äl,91D.30-2
Äm,21S.81-1
Än,31A.70-6
Äo,61A.02-8
Äp,61A.82-9
Äq,31B.80-6
Är,31B.42-5
Äs,10.40
Ät,31B.01-9
Äu,62A.80-1
Äv,60S.70-6
Äw,92A.00-1
Äx,92A.30-5
Äy,92A.41-1
Äz,22C.42-3
Ä{,22C.41-4
Ä|,60S.10-9
Ä},93B.80-6
Ä~,93B.21-2
Ä¡,92A.01-3
Ä¢,41.21
Ä£,22S.11-5
Ä¤,42A.30-2
Ä¥,91S.30-5
Ä¦,20A.01-6
Ä§,20A.50-6
Ä¨,20A.40-6
Ä©,20A.00-5
Äª,20A.30-2
Ä«,20A.80-2
Ä¬,20A.01-9
Ä­,20A.30-9
Ä®,22D.02-6
Ä¯,22D.42-3
Ä°,63C.30-5
Ä±,90.70
Ä²,92B.42-2
Ä³,60A.71-8
Ä´,52.40
Ä¶,60A.10-4
Ä·,60A.01-4
Ä¸,60A.40-9
Ä¹,60.70
Äº,41C.40-9
Ä»,20A.83-4
Ä¼,40B.01-4
Ä½,40B.50-4
Ä¾,40B.83-1
Ä¿,31C.30-2
ÄÀ,90S.10-4
ÄÁ,81A.11-6
ÄÂ,81A.70-1
ÄÃ,81A.22-2 
ÄÄ,52B.00-4
ÄÅ,31D.82-2
ÄÆ,31S.70-4
ÄÇ,81B.70-1
ÄÈ,81B.71-9
ÄÉ,11.41
ÄÊ,62.50-2
ÄË,42A.50-1
ÄÌ,51B.93-3
ÄÏ,92C.81-5
ÄÐ,21S.71-7
ÄÑ,10.83
ÄÒ,22.63
ÄÓ,90.70
ÄÔ,21S.30-4
ÄÕ,21S.50-9
ÄÖ,21S.22-8
Ä×,91A.70-3
ÄØ,91A.11-4
ÄÙ,40A.10-3
ÄÚ,40A.00-1
ÄÛ,40.40
ÄÜ,20A.82-2
ÄÝ,52A.50-2
ÄÞ,21.70
Äß,22A.11-4
Äà,22A.10-3
Äá,10A.10-3
Äâ,10A.42-2
Äã,60S.00-5
Ää,41.02
Äå,10B.93-4
Äæ,10B.00-5
Äç,10B.40-3
Äè,31S.71-8
Äé,63A.11-2
Äê,91D.00-5
Äë,10C.71-8
Äí,31A.93-4
Äî,61A.80-1
Äï,41B.70-6
Äñ,93B.11-4
Äò,93B.80-1
Äó,52A.10-8
Äô,20A.01-5
Äõ,20A.00-5
Äö,20A.10-9
Ä÷,22D.42-5
Äø,12.93
Äù,92.93
Äú,22D.70-9
Äû,63C.71-2
Äü,63C.70-4
Äý,51.70
Äþ,60A.83-2
Å@,60A.82-2
ÅA,90.40
ÅB,41C.71-7
ÅC,40B.00-1
ÅD,40B.11-5
ÅE,40B.22-6
ÅF,10.10
ÅG,60S.10-6
ÅH,31C.63-9
ÅI,81A.22-6
ÅJ,81A.41-3
ÅK,81A.71-1
ÅL,81A.41-2
ÅM,81A.10-4
ÅN,81A.50-4
ÅO,81A.42-9
ÅP,52B.00-5
ÅQ,31D.42-2
ÅR,31D.10-5
ÅS,31D.40-4
ÅT,40A.42-9
ÅU,63S.80-3
ÅV,41S.80-3
ÅW,93.02
ÅX,51B.21-5
ÅY,51B.01-3
ÅZ,20A.50-4
Å[,51B.01-4
Å\,42B.93-2
Å],61.70-1
Å^,91.70
Å_,92C.40-9
Å`,92C.01-9
Åa,91.50
Åb,91S.50-9
Åc,92S.50-9
Åe,61.00-2
Åf,41S.41-6
Åg,11.10
Åh,21S.70-2
Åi,21S.02-5
Åj,10.21
Åk,91A.82-3
Ål,91A.63-2
Åm,40A.93-2
Ån,10.02
Åo,40A.11-4
Åp,93.00
Åq,21.80
År,93.20
Ås,93.50
Åt,11S.72-6
Åu,10A.11-2
Åv,10B.11-2
Åw,20S.81-9
Åx,63A.70-3
Åy,63A.11-2
Å{,60S.83-9
Å|,32.30
Å},61A.72-3
Å~,61A.10-9
Å¡,63B.02-6
Å¢,92A.70-5
Å£,92A.80-1
Å¤,60.10
Å¥,31S.72-1
Å¦,42A.71-2
Å§,60.02
Å¨,63C.70-6
Åª,60A.80-1
Å«,41C.80-1
Å­,40B.22-8
Å®,40B.80-9
Å¯,93.40
Å°,30S.22-3
Å±,81A.00-1
Å²,81A.30-5
Å³,51.30
Å´,31D.22-6
Åµ,31D.11-9
Å·,20B.30-3
Å¸,60S.80-3
Å¹,40.02
Åº,51B.42-9
Å»,51B.70-1
Å¼,42B.20-2
Å½,51.80
Å¾,22.63
Å¿,92C.82-9
ÅÀ,92C.01-2
ÅÁ,92C.82-3
ÅÂ,61S.50-9
ÅÃ,51S.50-9
ÅÄ,90.70
ÅÅ,21S.40-3
ÅÆ,21S.83-4
ÅÇ,60.80
ÅÈ,40A.01-2
ÅÉ,21.82
ÅÊ,93.72
ÅË,93.00
ÅÌ,10A.82-4
ÅÍ,10A.70-9
ÅÎ,41A.70-3
ÅÐ,31A.80-1
ÅÑ,62A.42-9
ÅÒ,92A.71-7
ÅÔ,92A.42-6
ÅÕ,93B.93-3
ÅÖ,93B.71-7
Å×,93B.70-9
ÅØ,42A.80-1
ÅÙ,20A.63-3
ÅÚ,20A.11-4
ÅÛ,22.30
ÅÜ,93.82
ÅÝ,30.83
ÅÞ,41D.83-9
Åß,81A.63-6
Åà,81A.01-9
Åâ,51A.41-4
Åã,41S.80-3
Åä,51A.02-4
Åå,20.50
Åæ,51B.10-4
Åç,51B.72-8
Åè,42B.83-1
Åé,42B.30-2
Åê,42B.50-4
Åë,92C.40-8
Åì,92C.02-4
Åí,92C.72-4
Åï,61S.10-2
Åð,91B.82-2
Åñ,40A.50-5
Åò,11A.42-3
Åó,10A.70-5
Åô,63A.42-3
Åõ,61A.11-2
Åö,61A.80-2
Å÷,10.30
Åø,92S.11-2
Åù,41D.50-2
Åú,51.93
Åû,10.93
Åü,91B.00-4
Åý,60A.02-6
Åþ,60A.70-9
Æ@,60A.71-7
ÆA,21S.70-9
ÆB,60S.80-9
ÆC,31C.02-6
ÆD,81A.30-2
ÆE,31D.30-5
ÆF,31D.30-4
ÆG,31D.50-6
ÆH,20B.83-3
ÆI,21A.10
ÆJ,51B.02-3
ÆK,51.80
ÆL,51A.70-4
ÆM,90.63
ÆN,61.50-9
ÆO,40.50
ÆP,21S.81-8
ÆQ,51.30
ÆR,10.70
ÆS,21S.11-5
ÆT,21S.42-9
ÆU,61.72-3
ÆV,10B.70-5
ÆW,63A.50-9
ÆX,92A.11-5
ÆY,92A.11-1
ÆZ,93.93
Æ[,20S.70-4
Æ\,40B.10-3
Æ],90.50
Æ^,81A.02-6
Æ_,81A.42-8
Æ`,21S.80-3
Æa,81B.70-9
Æc,51.70
Æd,90.80
Æf,41B.50-5
Æg,60A.80-1
Æh,81A.10-3
Æi,20B.50-2
Æj,51B.30-2
Æk,51B.80-2
Æl,93B.70-5
Æm,60A.63-2
Æn,40B.00-2
Æo,31C.82-4
Æp,81A.80-1
Æq,93.22
Ær,81A.11-4
Æs,92C.30-3
Æt,92C.22-9
Æu,41S.80-1
Æv,21S.30-1
Æw,22.30
Æx,41S.50-9
Æy,90.81
Æz,51B.70-3
Æ{,10.91
Æ|,20S.50-9
Æ},93.50
ùÖ,20.40
É@,82.82
ÉA,22.70
ÉD,51A.91-5
ÉE,31.50
ÉH,30.00
ÉN,12.42
ÉO,21A.50
ÉR,91A.50-9
ÉW,90S.22-5
É_,42.82
É`,41.41-1
Éb,21.22
Ée,91A.30-3
Éh,91A.70-9
Éi,81.30
Él,51.21-2
Ém,22.22
Éo,32.11
Éq,12.50
És,62.70-9
Éu,52A.70-9
Éy,61.70-2
É{,22A.50-5
É¢,63A.80-8
É®,91A.10-9
É²,91A.22-8
É³,91A.72-6
É½,30S.00-2
ÉÂ,51.21-6
ÉÃ,50.21
ÉÆ,41.41-9
ÉÇ,91.41
ÉÈ,11A.70-5
ÉÍ,93A.70-9
ÉÓ,32S.00-3
ÉÕ,12.70
ÉÜ,61.11-1
ÉÝ,52.20
Éä,10A.10-3
Éç,10A.10-9
Éè,10A.70-9
Éê,10A.82-3
Éí,41.70
Éî,91.41
Éø,81.02
Éü,63A.82-3
Éý,63A.70-9
ÊC,91C.02-6
ÊE,31A.00-3
ÊF,91.42
ÊI,42.42
ÊJ,22.22
ÊR,31S.22-3
ÊT,31S.22-3
ÊY,32A.70-9
Ê[,91A.10-3
Ê\,91A.21-5
Ê^,91A.10-1
Ê`,91A.30-3
Êc,91A.63-9
Êe,81.01
Êo,50S.50-9
Êr,21A.41
Êx,40A.70-9
Ê¡,40A.10-1
Ê§,41.41-9
Ê¬,80.11
Êµ,93A.30-6
Ê¾,12.70
Ê¿,12.70
ÊÍ,61.82-1
ÊÓ,50A.70-5
ÊÖ,71.71
Ê×,31.72
ÊØ,21A.72
ÊÙ,22A.22-6
ÊÛ,22A.82-1
ÊÝ,22A.22-2
ÊÞ,22A.10-9
Êã,22A.22-9
Êä,22A.01-3
Êç,10A.22-6
Êé,10A.93-3
Êë,10A.22-3
Ê÷,31S.82-9
Êý,10B.00-3
ËA,10B.81-1
ËB,10B.70-3
ËC,10B.82-3
ËI,92.70
ËP,63A.50-1
ËS,63A.41-4
ËT,63A.30-2
ËU,63A.42-8
Ë`,10C.50-5
Ëc,91C.30-4
Ëf,91C.70-5
Ëh,31A.10-3
Ëm,41S.00-3
Ëo,61A.00-3
Ëq,91.10
Ëv,42A.70-9
Ë|,20A.50-5
Ë¡,20A.10-9
Ë¢,20A.70-4
Ë£,20A.70-9
Ë¬,80S.22-3
Ë®,32A.70-5
Ë¯,32A.30-2
Ë²,91A.70-6
Ë³,91A.82-5
Ëº,91A.50-1
Ë»,91A.11-3
Ë¾,91A.42-4
ËÅ,91A.42-9
ËÆ,91A.10-9
ËÐ,31S.00-2
ËÑ,11S.00-2
ËÒ,12S.00-2
ËÔ,80S.50-5
ËÜ,40A.93-1
ËÝ,40A.41-2
ËÞ,40A.00-1
Ëß,40A.21-2
Ëá,40A.40-2
Ëç,40A.50-9
Ëè,40A.40-9
Ëí,40A.50-5
Ëñ,41.41-8
Ëò,11A.30-3
Ë÷,11A.42-4
Ëú,11A.30-9
Ëû,11A.71-9
Ëü,11A.50-9
Ì@,11A.70-6
ÌI,93A.42-2
ÌV,92S.93-9
ÌW,62.72-6
ÌX,62.40-3
ÌY,52A.80-6
Ì^,21B.40-1
Ìa,21B.22-4
Ìg,21.40
Ìn,22B.82-2
Ìo,22B.81-1
Ìq,50A.82-2
Ìt,92.01
Ìu,91B.30-3
Ì{,22A.10-3
Ì|,22A.40-1
Ì£,22A.40-2
Ì©,22A.22-9
Ì¬,22A.82-9
Ì±,71.71
Ì²,63D.10-1
Ìµ,10A.41-2
Ì¹,10A.00-9
Ì½,10A.22-2
ÌÄ,41A.50-6
ÌÉ,41.82
ÌÊ,41.81
ÌÖ,10B.00-5
ÌÙ,10B.42-8
ÌÞ,10B.50-8
Ìà,10B.93-3
Ìê,31.81-9
Ìí,92.70
Ìî,22.41
Ìð,63A.93-6
Ìñ,63A.10-2
Ìô,63A.41-2
Ìõ,63A.01-1
Ìø,63A.50-3
Ìù,63A.42-4
Ìþ,63A.22-2
ÍB,63A.91-8
ÍQ,91D.21-9
Í_,91C.30-3
Ía,91C.11-4
Íi,31A.81-9
Íq,41.22
Ít,61A.30-3
Íw,41B.00-3
Í},31B.70-9
Í§,92A.50-5
Í«,81.42
Í®,42A.10-8
Í°,42A.42-8
Í´,20A.70-3
Íº,20A.42-8
Í»,20A.70-9
Í¿,20A.82-3
ÍÀ,20A.81-9
ÍÁ,20A.32-8
ÍÈ,22D.22-2
ÍÎ,51.83
ÍÏ,10.83
ÍÑ,92.83
ÍÕ,20S.22-3
ÍÖ,31S.22-3
Í×,93S.11-9
